establishment_type,min_inspections,severity,action
Food Take Out,2,M - Minor,Notice to Comply
Food Take Out,2,M - Minor,Notice to Comply
Food Take Out,2,S - Significant,Corrected During Inspection
Food Take Out,2,M - Minor,Notice to Comply
Food Take Out,2,M - Minor,Notice to Comply
Food Take Out,2,M - Minor,Notice to Comply
Food Take Out,2,M - Minor,Notice to Comply
Food Take Out,2,M - Minor,Notice to Comply
Food Take Out,2,M - Minor,Notice to Comply
Retirement Homes(Licensed),3,M - Minor,Notice to Comply
Retirement Homes(Licensed),3,M - Minor,Notice to Comply
Restaurant,2,M - Minor,Notice to Comply
Restaurant,2,S - Significant,Corrected During Inspection
Restaurant,2,S - Significant,Corrected During Inspection
Restaurant,3,M - Minor,Notice to Comply
Restaurant,3,M - Minor,Notice to Comply
Restaurant,3,M - Minor,Notice to Comply
Restaurant,3,M - Minor,Notice to Comply
Restaurant,3,M - Minor,Notice to Comply
Restaurant,3,S - Significant,Corrected During Inspection
Restaurant,3,M - Minor,Notice to Comply
Restaurant,3,M - Minor,Notice to Comply
Restaurant,3,M - Minor,Notice to Comply
Restaurant,3,M - Minor,Notice to Comply
Restaurant,3,M - Minor,Notice to Comply
Restaurant,3,S - Significant,Corrected During Inspection
Restaurant,3,M - Minor,Notice to Comply
Food Court Vendor,3,M - Minor,Notice to Comply
Food Court Vendor,3,S - Significant,Notice to Comply
Food Court Vendor,3,C - Crucial,Notice to Comply
Food Court Vendor,3,C - Crucial,Notice to Comply
Food Court Vendor,3,M - Minor,Notice to Comply
Food Court Vendor,3,M - Minor,Notice to Comply
Food Court Vendor,2,C - Crucial,Notice to Comply
Food Court Vendor,2,M - Minor,Notice to Comply
Food Court Vendor,2,M - Minor,Notice to Comply
Food Court Vendor,2,M - Minor,Notice to Comply
Food Court Vendor,2,S - Significant,Corrected During Inspection
Restaurant,2,M - Minor,Notice to Comply
Food Caterer,3,M - Minor,Notice to Comply
Food Caterer,3,S - Significant,Corrected During Inspection
Food Caterer,3,M - Minor,Notice to Comply
Food Caterer,3,S - Significant,Corrected During Inspection
Food Caterer,3,S - Significant,Corrected During Inspection
Food Caterer,3,M - Minor,Notice to Comply
Food Caterer,3,M - Minor,Notice to Comply
Food Caterer,3,M - Minor,Notice to Comply
Food Caterer,3,M - Minor,Notice to Comply
Food Caterer,3,M - Minor,Notice to Comply
Restaurant,2,M - Minor,Notice to Comply
Restaurant,2,M - Minor,Notice to Comply
Restaurant,2,M - Minor,Notice to Comply
Restaurant,2,M - Minor,Notice to Comply
Food Take Out,3,M - Minor,Notice to Comply
Food Take Out,3,M - Minor,Notice to Comply
Food Take Out,3,S - Significant,Corrected During Inspection
Food Take Out,3,M - Minor,Notice to Comply
Food Take Out,3,M - Minor,Notice to Comply
Food Take Out,3,M - Minor,Notice to Comply
Food Take Out,3,M - Minor,Notice to Comply
Food Take Out,3,M - Minor,Notice to Comply
Food Take Out,3,S - Significant,Corrected During Inspection
Food Take Out,3,M - Minor,Notice to Comply
Food Take Out,3,S - Significant,Notice to Comply
Food Take Out,3,M - Minor,Notice to Comply
Food Take Out,3,M - Minor,Notice to Comply
Food Take Out,3,C - Crucial,Notice to Comply
Food Take Out,3,M - Minor,Notice to Comply
Food Take Out,3,M - Minor,Notice to Comply
Restaurant,2,M - Minor,Notice to Comply
Restaurant,2,S - Significant,Corrected During Inspection
Restaurant,2,S - Significant,Corrected During Inspection
Restaurant,2,M - Minor,Notice to Comply
Restaurant,2,S - Significant,Corrected During Inspection
Restaurant,2,M - Minor,Corrected During Inspection
Restaurant,2,M - Minor,Notice to Comply
Restaurant,2,M - Minor,Notice to Comply
Restaurant,2,M - Minor,Notice to Comply
Butcher Shop,3,S - Significant,Corrected During Inspection
Butcher Shop,3,M - Minor,Notice to Comply
Butcher Shop,3,M - Minor,Notice to Comply
Butcher Shop,3,M - Minor,Notice to Comply
Butcher Shop,3,M - Minor,Notice to Comply
Butcher Shop,3,M - Minor,Notice to Comply
Butcher Shop,3,M - Minor,Notice to Comply
Butcher Shop,3,M - Minor,Notice to Comply
Restaurant,3,M - Minor,Notice to Comply
Restaurant,3,M - Minor,Notice to Comply
Restaurant,3,M - Minor,Notice to Comply
Restaurant,3,M - Minor,Notice to Comply
Restaurant,3,S - Significant,Notice to Comply
Restaurant,3,S - Significant,Notice to Comply
Restaurant,3,S - Significant,Notice to Comply
Restaurant,3,S - Significant,Notice to Comply
Restaurant,3,S - Significant,Notice to Comply
Restaurant,3,S - Significant,Notice to Comply
Restaurant,3,C - Crucial,Notice to Comply
Restaurant,3,C - Crucial,Notice to Comply
Restaurant,3,M - Minor,Notice to Comply
Restaurant,3,C - Crucial,Notice to Comply
Restaurant,3,S - Significant,Notice to Comply
Restaurant,3,M - Minor,Notice to Comply
Restaurant,3,S - Significant,Notice to Comply
Restaurant,3,S - Significant,Notice to Comply
Restaurant,3,M - Minor,Notice to Comply
Restaurant,3,M - Minor,Notice to Comply
Restaurant,3,M - Minor,Notice to Comply
Restaurant,3,M - Minor,Notice to Comply
Restaurant,3,S - Significant,Notice to Comply
Restaurant,2,S - Significant,Corrected During Inspection
Restaurant,2,S - Significant,Corrected During Inspection
Food Court Vendor,2,M - Minor,Notice to Comply
Food Court Vendor,2,M - Minor,Notice to Comply
Food Court Vendor,2,M - Minor,Notice to Comply
Food Court Vendor,2,M - Minor,Notice to Comply
Food Take Out,2,M - Minor,Notice to Comply
Restaurant,1,S - Significant,Notice to Comply
Restaurant,1,S - Significant,Notice to Comply
Restaurant,1,M - Minor,Notice to Comply
Restaurant,1,S - Significant,Notice to Comply
Restaurant,1,M - Minor,Notice to Comply
Restaurant,1,M - Minor,Notice to Comply
Restaurant,1,S - Significant,Notice to Comply
Restaurant,1,S - Significant,Notice to Comply
Restaurant,1,S - Significant,Notice to Comply
Restaurant,1,S - Significant,Notice to Comply
Restaurant,1,C - Crucial,Notice to Comply
Restaurant,1,M - Minor,Notice to Comply
Restaurant,1,M - Minor,Notice to Comply
Restaurant,2,C - Crucial,Notice to Comply
Restaurant,2,M - Minor,Notice to Comply
Restaurant,2,S - Significant,Corrected During Inspection
Cocktail Bar / Beverage Room,1,M - Minor,Notice to Comply
Restaurant,3,M - Minor,Notice to Comply
Restaurant,3,M - Minor,Notice to Comply
Restaurant,3,M - Minor,Notice to Comply
Restaurant,3,M - Minor,Notice to Comply
Restaurant,3,M - Minor,Notice to Comply
Restaurant,3,M - Minor,Notice to Comply
Restaurant,3,S - Significant,Corrected During Inspection
Restaurant,3,M - Minor,Notice to Comply
Restaurant,3,S - Significant,Corrected During Inspection
Restaurant,3,S - Significant,Corrected During Inspection
Restaurant,3,S - Significant,Notice to Comply
Restaurant,3,M - Minor,Notice to Comply
Restaurant,3,S - Significant,Notice to Comply
Restaurant,3,M - Minor,Notice to Comply
Restaurant,3,C - Crucial,Notice to Comply
Restaurant,3,C - Crucial,Notice to Comply
Restaurant,3,M - Minor,Notice to Comply
Restaurant,3,M - Minor,Notice to Comply
Restaurant,3,M - Minor,Notice to Comply
Restaurant,3,S - Significant,Corrected During Inspection
Restaurant,2,S - Significant,Notice to Comply
Restaurant,2,M - Minor,Notice to Comply
Restaurant,2,M - Minor,Notice to Comply
Restaurant,2,S - Significant,Notice to Comply
Nursing Home / Home for the Aged,3,M - Minor,Notice to Comply
Restaurant,2,S - Significant,Corrected During Inspection
Restaurant,2,M - Minor,Notice to Comply
Restaurant,2,M - Minor,Notice to Comply
Restaurant,2,M - Minor,Notice to Comply
Food Store (Convenience/Variety),2,M - Minor,Notice to Comply
Food Store (Convenience/Variety),2,M - Minor,Notice to Comply
Food Store (Convenience/Variety),2,M - Minor,Notice to Comply
Food Store (Convenience/Variety),2,C - Crucial,Notice to Comply
Food Store (Convenience/Variety),2,S - Significant,Notice to Comply
Food Store (Convenience/Variety),2,M - Minor,Notice to Comply
Restaurant,2,M - Minor,Notice to Comply
Restaurant,2,M - Minor,Notice to Comply
Restaurant,2,M - Minor,Notice to Comply
Restaurant,2,M - Minor,Notice to Comply
Restaurant,2,M - Minor,Notice to Comply
Restaurant,2,M - Minor,Notice to Comply
Restaurant,2,M - Minor,Notice to Comply
Restaurant,2,S - Significant,Corrected During Inspection
Restaurant,2,M - Minor,Notice to Comply
Restaurant,2,M - Minor,Notice to Comply
Restaurant,2,M - Minor,Notice to Comply
Food Take Out,3,M - Minor,Notice to Comply
Food Take Out,3,M - Minor,Notice to Comply
Food Take Out,3,S - Significant,Corrected During Inspection
Food Take Out,3,M - Minor,Notice to Comply
Food Take Out,3,S - Significant,Corrected During Inspection
Food Take Out,3,S - Significant,Corrected During Inspection
Food Take Out,3,M - Minor,Notice to Comply
Food Take Out,3,M - Minor,Notice to Comply
Food Take Out,3,S - Significant,Corrected During Inspection
Food Take Out,3,M - Minor,Notice to Comply
Food Take Out,3,M - Minor,Notice to Comply
Food Take Out,3,M - Minor,Notice to Comply
Food Take Out,3,M - Minor,Notice to Comply
Food Take Out,3,S - Significant,Notice to Comply
Food Take Out,3,C - Crucial,Notice to Comply
Food Take Out,3,S - Significant,Notice to Comply
Food Take Out,3,S - Significant,Corrected During Inspection
Food Take Out,3,M - Minor,Notice to Comply
Food Take Out,3,M - Minor,Notice to Comply
Food Take Out,3,M - Minor,Notice to Comply
Food Take Out,3,M - Minor,Notice to Comply
Food Take Out,3,S - Significant,Corrected During Inspection
Food Take Out,3,S - Significant,Corrected During Inspection
Food Take Out,3,S - Significant,Corrected During Inspection
Food Take Out,3,S - Significant,Corrected During Inspection
Food Take Out,3,M - Minor,Notice to Comply
Food Take Out,3,S - Significant,Corrected During Inspection
Food Take Out,3,M - Minor,Notice to Comply
Food Take Out,2,S - Significant,Notice to Comply
Food Take Out,2,S - Significant,Corrected During Inspection
Food Take Out,2,S - Significant,Corrected During Inspection
Food Take Out,2,M - Minor,Notice to Comply
Food Take Out,2,M - Minor,Notice to Comply
Food Take Out,2,S - Significant,Corrected During Inspection
Food Take Out,2,M - Minor,Notice to Comply
Food Take Out,2,S - Significant,Corrected During Inspection
Food Take Out,2,S - Significant,Corrected During Inspection
Food Take Out,2,M - Minor,Notice to Comply
Supermarket,3,S - Significant,Notice to Comply
Supermarket,3,S - Significant,Notice to Comply
Supermarket,3,M - Minor,Notice to Comply
Supermarket,3,S - Significant,Notice to Comply
Supermarket,3,M - Minor,Notice to Comply
Supermarket,3,S - Significant,Notice to Comply
Supermarket,3,C - Crucial,Notice to Comply
Restaurant,3,M - Minor,Notice to Comply
Restaurant,3,M - Minor,Notice to Comply
Restaurant,3,M - Minor,Notice to Comply
Restaurant,3,M - Minor,Notice to Comply
Restaurant,3,M - Minor,Notice to Comply
Restaurant,3,M - Minor,Notice to Comply
Restaurant,3,M - Minor,Notice to Comply
Restaurant,3,M - Minor,Notice to Comply
Restaurant,2,M - Minor,Notice to Comply
Restaurant,2,M - Minor,Notice to Comply
Restaurant,2,C - Crucial,Notice to Comply
Restaurant,2,S - Significant,Notice to Comply
Restaurant,2,S - Significant,Notice to Comply
Restaurant,2,M - Minor,Notice to Comply
Restaurant,2,M - Minor,Notice to Comply
Restaurant,2,M - Minor,Notice to Comply
Restaurant,2,M - Minor,Notice to Comply
Restaurant,2,M - Minor,Notice to Comply
Restaurant,2,S - Significant,Corrected During Inspection
Restaurant,2,M - Minor,Notice to Comply
Restaurant,2,M - Minor,Notice to Comply
Restaurant,2,M - Minor,Notice to Comply
Restaurant,2,S - Significant,Notice to Comply
Restaurant,2,C - Crucial,Notice to Comply
Restaurant,2,M - Minor,Notice to Comply
Restaurant,2,S - Significant,Corrected During Inspection
Restaurant,2,M - Minor,Notice to Comply
Restaurant,2,M - Minor,Notice to Comply
Food Court Vendor,3,M - Minor,Notice to Comply
Food Court Vendor,3,M - Minor,Notice to Comply
Food Court Vendor,3,M - Minor,Notice to Comply
Food Court Vendor,3,M - Minor,Notice to Comply
Food Court Vendor,3,S - Significant,Corrected During Inspection
Food Court Vendor,3,S - Significant,Corrected During Inspection
Butcher Shop,2,M - Minor,Notice to Comply
Restaurant,3,S - Significant,Notice to Comply
Restaurant,3,M - Minor,Notice to Comply
Restaurant,3,S - Significant,Notice to Comply
Restaurant,3,M - Minor,Notice to Comply
Restaurant,2,M - Minor,Notice to Comply
Restaurant,2,S - Significant,Corrected During Inspection
Restaurant,2,S - Significant,Corrected During Inspection
Restaurant,2,S - Significant,Corrected During Inspection
Restaurant,2,M - Minor,Notice to Comply
Restaurant,2,M - Minor,Notice to Comply
Restaurant,2,M - Minor,Notice to Comply
Restaurant,2,M - Minor,Notice to Comply
Restaurant,2,M - Minor,Notice to Comply
Restaurant,2,M - Minor,Notice to Comply
Restaurant,2,M - Minor,Notice to Comply
Restaurant,2,M - Minor,Notice to Comply
Restaurant,2,S - Significant,Corrected During Inspection
Restaurant,2,M - Minor,Notice to Comply
Restaurant,2,M - Minor,Notice to Comply
Food Court Vendor,2,S - Significant,Corrected During Inspection
Food Court Vendor,2,M - Minor,Notice to Comply
Food Court Vendor,2,M - Minor,Notice to Comply
Food Court Vendor,2,M - Minor,Notice to Comply
Food Take Out,2,M - Minor,Notice to Comply
Food Take Out,2,M - Minor,Notice to Comply
Food Take Out,2,M - Minor,Notice to Comply
Food Take Out,2,M - Minor,Notice to Comply
Food Take Out,3,S - Significant,Notice to Comply
Food Take Out,3,M - Minor,Notice to Comply
Food Take Out,3,M - Minor,Notice to Comply
Food Take Out,3,C - Crucial,Notice to Comply
Food Take Out,3,M - Minor,Notice to Comply
Food Take Out,3,S - Significant,Notice to Comply
Food Take Out,3,M - Minor,Notice to Comply
Food Take Out,3,M - Minor,Notice to Comply
Food Take Out,3,M - Minor,Notice to Comply
Food Take Out,3,M - Minor,Notice to Comply
Food Take Out,3,M - Minor,Notice to Comply
Food Take Out,3,S - Significant,Corrected During Inspection
Food Take Out,3,M - Minor,Notice to Comply
Food Take Out,3,M - Minor,Notice to Comply
Food Take Out,3,M - Minor,Notice to Comply
Food Take Out,3,M - Minor,Notice to Comply
Restaurant,2,S - Significant,Notice to Comply
Restaurant,2,S - Significant,Notice to Comply
Restaurant,2,S - Significant,Notice to Comply
Restaurant,2,M - Minor,Notice to Comply
Restaurant,2,S - Significant,Notice to Comply
Restaurant,2,S - Significant,Notice to Comply
Restaurant,2,S - Significant,Notice to Comply
Restaurant,2,S - Significant,Notice to Comply
Restaurant,2,S - Significant,Notice to Comply
Restaurant,2,S - Significant,Notice to Comply
Restaurant,2,M - Minor,Ticket
Restaurant,2,M - Minor,Notice to Comply
Restaurant,2,S - Significant,Ticket
Restaurant,2,S - Significant,Ticket
Restaurant,2,M - Minor,Notice to Comply
Food Take Out,3,M - Minor,Notice to Comply
Food Take Out,3,M - Minor,Notice to Comply
Food Take Out,3,M - Minor,Notice to Comply
Food Take Out,3,M - Minor,Notice to Comply
Food Take Out,3,S - Significant,Notice to Comply
Food Take Out,3,S - Significant,Notice to Comply
Food Take Out,3,S - Significant,Notice to Comply
Food Take Out,3,C - Crucial,Notice to Comply
Food Take Out,3,M - Minor,Notice to Comply
Food Take Out,3,M - Minor,Notice to Comply
Restaurant,2,M - Minor,Notice to Comply
Restaurant,2,M - Minor,Notice to Comply
Restaurant,2,M - Minor,Notice to Comply
Restaurant,2,M - Minor,Notice to Comply
Restaurant,2,M - Minor,Notice to Comply
Restaurant,3,M - Minor,Notice to Comply
Restaurant,3,M - Minor,Notice to Comply
Restaurant,3,M - Minor,Notice to Comply
Restaurant,3,S - Significant,Notice to Comply
Restaurant,3,S - Significant,Notice to Comply
Restaurant,3,C - Crucial,Notice to Comply
Restaurant,3,M - Minor,Notice to Comply
Restaurant,3,S - Significant,Corrected During Inspection
Restaurant,3,S - Significant,Corrected During Inspection
Restaurant,3,M - Minor,Notice to Comply
Restaurant,3,M - Minor,Notice to Comply
Restaurant,3,M - Minor,Notice to Comply
Restaurant,2,M - Minor,Notice to Comply
Restaurant,2,S - Significant,Corrected During Inspection
Restaurant,2,M - Minor,Notice to Comply
Restaurant,3,S - Significant,Corrected During Inspection
Restaurant,3,M - Minor,Notice to Comply
Restaurant,3,S - Significant,Corrected During Inspection
Restaurant,3,M - Minor,Notice to Comply
Food Caterer,3,M - Minor,Notice to Comply
Restaurant,3,M - Minor,Notice to Comply
Restaurant,3,M - Minor,Notice to Comply
Restaurant,3,S - Significant,Corrected During Inspection
Restaurant,3,M - Minor,Notice to Comply
Restaurant,3,M - Minor,Notice to Comply
Restaurant,3,S - Significant,Corrected During Inspection
Child Care - Catered,2,M - Minor,Notice to Comply
Secondary School Food Services,2,M - Minor,Notice to Comply
Bakery,2,S - Significant,Corrected During Inspection
Supermarket,1,M - Minor,Notice to Comply
Supermarket,1,M - Minor,Notice to Comply
Food Store (Convenience/Variety),1,M - Minor,Notice to Comply
Food Store (Convenience/Variety),2,M - Minor,Notice to Comply
Supermarket,3,M - Minor,Notice to Comply
Supermarket,3,M - Minor,Notice to Comply
Supermarket,3,M - Minor,Notice to Comply
Supermarket,3,M - Minor,Notice to Comply
Supermarket,3,M - Minor,Notice to Comply
Supermarket,3,M - Minor,Notice to Comply
Supermarket,3,M - Minor,Notice to Comply
Supermarket,3,M - Minor,Notice to Comply
Supermarket,3,M - Minor,Notice to Comply
Supermarket,3,M - Minor,Notice to Comply
Supermarket,3,M - Minor,Notice to Comply
Supermarket,3,M - Minor,Notice to Comply
Supermarket,3,M - Minor,Notice to Comply
Supermarket,3,S - Significant,Corrected During Inspection
Supermarket,3,C - Crucial,Notice to Comply
Supermarket,3,S - Significant,Notice to Comply
Supermarket,3,C - Crucial,Notice to Comply
Supermarket,3,M - Minor,Notice to Comply
Supermarket,3,S - Significant,Notice to Comply
Supermarket,3,S - Significant,Notice to Comply
Food Store (Convenience/Variety),1,M - Minor,Notice to Comply
Food Store (Convenience/Variety),1,M - Minor,Notice to Comply
Food Store (Convenience/Variety),1,M - Minor,Notice to Comply
Food Store (Convenience/Variety),1,M - Minor,Notice to Comply
Restaurant,2,M - Minor,Notice to Comply
Restaurant,2,M - Minor,Notice to Comply
Restaurant,3,M - Minor,Notice to Comply
Restaurant,3,M - Minor,Notice to Comply
Restaurant,3,M - Minor,Notice to Comply
Restaurant,3,S - Significant,Notice to Comply
Restaurant,3,S - Significant,Notice to Comply
Restaurant,3,C - Crucial,Notice to Comply
Restaurant,3,C - Crucial,Notice to Comply
Restaurant,3,M - Minor,Notice to Comply
Restaurant,3,M - Minor,Notice to Comply
Restaurant,3,S - Significant,Notice to Comply
Restaurant,3,M - Minor,Notice to Comply
Restaurant,3,C - Crucial,Notice to Comply
Restaurant,3,S - Significant,Notice to Comply
Restaurant,3,C - Crucial,Notice to Comply
Restaurant,3,S - Significant,Notice to Comply
Restaurant,3,C - Crucial,Notice to Comply
Restaurant,3,C - Crucial,Notice to Comply
Restaurant,3,S - Significant,Notice to Comply
Restaurant,3,M - Minor,Notice to Comply
Restaurant,3,M - Minor,Notice to Comply
Restaurant,3,C - Crucial,Notice to Comply
Restaurant,3,S - Significant,Notice to Comply
Butcher Shop,2,M - Minor,Notice to Comply
Restaurant,2,M - Minor,Notice to Comply
Food Processing Plant,2,M - Minor,Notice to Comply
Food Take Out,2,M - Minor,Notice to Comply
Food Take Out,2,M - Minor,Notice to Comply
Food Take Out,2,M - Minor,Notice to Comply
Restaurant,3,M - Minor,Notice to Comply
Restaurant,3,S - Significant,Corrected During Inspection
Restaurant,3,S - Significant,Corrected During Inspection
Restaurant,3,S - Significant,Corrected During Inspection
Restaurant,3,S - Significant,Corrected During Inspection
Restaurant,3,M - Minor,Notice to Comply
Food Store (Convenience/Variety),2,M - Minor,Notice to Comply
Food Take Out,3,M - Minor,Notice to Comply
Food Take Out,3,M - Minor,Notice to Comply
Food Take Out,3,S - Significant,Corrected During Inspection
Food Take Out,3,M - Minor,Notice to Comply
Food Take Out,3,M - Minor,Notice to Comply
Food Take Out,3,S - Significant,Corrected During Inspection
Food Take Out,3,M - Minor,Notice to Comply
Food Take Out,3,M - Minor,Notice to Comply
Food Take Out,3,M - Minor,Notice to Comply
Food Take Out,3,M - Minor,Notice to Comply
Food Take Out,3,M - Minor,Notice to Comply
Food Take Out,3,M - Minor,Notice to Comply
Boarding / Lodging Home - Kitchen,3,M - Minor,Notice to Comply
Boarding / Lodging Home - Kitchen,3,M - Minor,Notice to Comply
Boarding / Lodging Home - Kitchen,3,M - Minor,Notice to Comply
Restaurant,2,M - Minor,Corrected During Inspection
Restaurant,2,S - Significant,Corrected During Inspection
Banquet Facility,3,S - Significant,Corrected During Inspection
Banquet Facility,3,S - Significant,Corrected During Inspection
Food Court Vendor,2,M - Minor,Notice to Comply
Food Court Vendor,2,M - Minor,Notice to Comply
Food Court Vendor,2,M - Minor,Notice to Comply
Food Court Vendor,2,M - Minor,Notice to Comply
Food Court Vendor,2,S - Significant,Corrected During Inspection
Child Care - Catered,2,M - Minor,Notice to Comply
Restaurant,3,M - Minor,Notice to Comply
Restaurant,3,M - Minor,Notice to Comply
Restaurant,3,S - Significant,Corrected During Inspection
Private Club,2,S - Significant,Corrected During Inspection
Private Club,2,S - Significant,Corrected During Inspection
Restaurant,2,S - Significant,Corrected During Inspection
Restaurant,2,S - Significant,Corrected During Inspection
Restaurant,2,S - Significant,Corrected During Inspection
Restaurant,2,S - Significant,Corrected During Inspection
Restaurant,3,S - Significant,Notice to Comply
Restaurant,3,S - Significant,Notice to Comply
Restaurant,3,M - Minor,Notice to Comply
Restaurant,3,M - Minor,Notice to Comply
Restaurant,3,M - Minor,Notice to Comply
Restaurant,3,M - Minor,Notice to Comply
Restaurant,3,M - Minor,Notice to Comply
Restaurant,3,M - Minor,Notice to Comply
Restaurant,3,M - Minor,Notice to Comply
Restaurant,3,S - Significant,Corrected During Inspection
Restaurant,3,S - Significant,Notice to Comply
Restaurant,3,M - Minor,Notice to Comply
Restaurant,3,M - Minor,Notice to Comply
Restaurant,3,M - Minor,Notice to Comply
Restaurant,3,M - Minor,Notice to Comply
Restaurant,3,M - Minor,Notice to Comply
Restaurant,3,M - Minor,Notice to Comply
Restaurant,3,C - Crucial,Notice to Comply
Restaurant,3,C - Crucial,Notice to Comply
Banquet Facility,3,M - Minor,Notice to Comply
Cafeteria - Public Access,3,M - Minor,Notice to Comply
Cafeteria - Public Access,3,S - Significant,Corrected During Inspection
Cafeteria - Public Access,3,M - Minor,Notice to Comply
Child Care - Food Preparation,2,S - Significant,Corrected During Inspection
Restaurant,3,M - Minor,Notice to Comply
Restaurant,3,M - Minor,Notice to Comply
Restaurant,3,S - Significant,Notice to Comply
Restaurant,3,S - Significant,Notice to Comply
Restaurant,3,M - Minor,Notice to Comply
Restaurant,3,M - Minor,Notice to Comply
Restaurant,3,M - Minor,Notice to Comply
Restaurant,3,M - Minor,Notice to Comply
Restaurant,3,S - Significant,Corrected During Inspection
Restaurant,3,S - Significant,Corrected During Inspection
Restaurant,3,M - Minor,Notice to Comply
Restaurant,3,M - Minor,Notice to Comply
Restaurant,3,M - Minor,Notice to Comply
Restaurant,3,M - Minor,Notice to Comply
Restaurant,3,S - Significant,Corrected During Inspection
Restaurant,3,M - Minor,Notice to Comply
Restaurant,3,M - Minor,Notice to Comply
Restaurant,3,M - Minor,Notice to Comply
Restaurant,3,M - Minor,Notice to Comply
Restaurant,3,S - Significant,Corrected During Inspection
Restaurant,3,M - Minor,Notice to Comply
Restaurant,2,S - Significant,Notice to Comply
Restaurant,2,M - Minor,Notice to Comply
Restaurant,2,M - Minor,Notice to Comply
Restaurant,2,M - Minor,Notice to Comply
Restaurant,2,S - Significant,Corrected During Inspection
Restaurant,3,M - Minor,Notice to Comply
Restaurant,3,S - Significant,Notice to Comply
Restaurant,3,M - Minor,Notice to Comply
Restaurant,3,S - Significant,Notice to Comply
Supermarket,2,S - Significant,Corrected During Inspection
Supermarket,2,M - Minor,Notice to Comply
Restaurant,3,S - Significant,Notice to Comply
Restaurant,3,S - Significant,Notice to Comply
Restaurant,3,S - Significant,Notice to Comply
Restaurant,3,M - Minor,Notice to Comply
Restaurant,3,S - Significant,Corrected During Inspection
Restaurant,3,S - Significant,Corrected During Inspection
Restaurant,3,M - Minor,Notice to Comply
Restaurant,3,S - Significant,Corrected During Inspection
Restaurant,3,S - Significant,Corrected During Inspection
Restaurant,3,M - Minor,Notice to Comply
Restaurant,3,M - Minor,Notice to Comply
Restaurant,3,M - Minor,Notice to Comply
Restaurant,3,M - Minor,Notice to Comply
Restaurant,3,S - Significant,Corrected During Inspection
Restaurant,3,M - Minor,Notice to Comply
Restaurant,3,C - Crucial,Notice to Comply
Restaurant,3,M - Minor,Notice to Comply
Restaurant,3,S - Significant,Notice to Comply
Restaurant,3,C - Crucial,Notice to Comply
Restaurant,3,S - Significant,Notice to Comply
Restaurant,3,S - Significant,Notice to Comply
Restaurant,3,S - Significant,Notice to Comply
Restaurant,2,M - Minor,Notice to Comply
Restaurant,2,M - Minor,Notice to Comply
Restaurant,2,S - Significant,Corrected During Inspection
Restaurant,3,M - Minor,Notice to Comply
Restaurant,3,M - Minor,Notice to Comply
Serving Kitchen,3,M - Minor,Notice to Comply
Serving Kitchen,3,M - Minor,Notice to Comply
Serving Kitchen,3,S - Significant,Corrected During Inspection
Serving Kitchen,3,M - Minor,Notice to Comply
Serving Kitchen,3,S - Significant,Corrected During Inspection
Serving Kitchen,3,M - Minor,Notice to Comply
Serving Kitchen,3,M - Minor,Notice to Comply
Serving Kitchen,3,M - Minor,Notice to Comply
Serving Kitchen,3,M - Minor,Notice to Comply
Food Take Out,2,M - Minor,Notice to Comply
Food Take Out,2,M - Minor,Notice to Comply
Bakery,2,M - Minor,Notice to Comply
Restaurant,2,M - Minor,Notice to Comply
Nursing Home / Home for the Aged,3,M - Minor,Notice to Comply
Nursing Home / Home for the Aged,3,M - Minor,Notice to Comply
Nursing Home / Home for the Aged,3,S - Significant,Corrected During Inspection
Nursing Home / Home for the Aged,3,M - Minor,Corrected During Inspection
Nursing Home / Home for the Aged,3,M - Minor,Notice to Comply
Nursing Home / Home for the Aged,3,M - Minor,Notice to Comply
Nursing Home / Home for the Aged,3,M - Minor,Notice to Comply
Nursing Home / Home for the Aged,3,M - Minor,Notice to Comply
Nursing Home / Home for the Aged,3,M - Minor,Notice to Comply
Restaurant,2,S - Significant,Corrected During Inspection
Restaurant,2,S - Significant,Corrected During Inspection
Restaurant,2,M - Minor,Corrected During Inspection
Supermarket,2,M - Minor,Notice to Comply
Supermarket,2,S - Significant,Corrected During Inspection
Food Caterer,3,M - Minor,Notice to Comply
Food Caterer,3,M - Minor,Notice to Comply
Food Caterer,3,M - Minor,Notice to Comply
Food Caterer,3,M - Minor,Notice to Comply
Food Caterer,3,M - Minor,Notice to Comply
Food Caterer,3,M - Minor,Notice to Comply
Food Caterer,3,M - Minor,Notice to Comply
Butcher Shop,2,S - Significant,Corrected During Inspection
Butcher Shop,2,M - Minor,Notice to Comply
Butcher Shop,2,M - Minor,Notice to Comply
Restaurant,2,M - Minor,Notice to Comply
Community Kitchen (Meal Program),2,S - Significant,Corrected During Inspection
Community Kitchen (Meal Program),2,S - Significant,Corrected During Inspection
Community Kitchen (Meal Program),2,M - Minor,Notice to Comply
Community Kitchen (Meal Program),2,S - Significant,Corrected During Inspection
Food Processing Plant,2,M - Minor,Notice to Comply
Banquet Facility,2,M - Minor,Notice to Comply
Banquet Facility,2,M - Minor,Notice to Comply
Retirement Homes(Licensed),3,S - Significant,Corrected During Inspection
Retirement Homes(Licensed),3,M - Minor,Notice to Comply
Retirement Homes(Licensed),3,M - Minor,Notice to Comply
Retirement Homes(Licensed),3,M - Minor,Notice to Comply
Retirement Homes(Licensed),3,M - Minor,Notice to Comply
Retirement Homes(Licensed),3,M - Minor,Notice to Comply
Retirement Homes(Licensed),3,M - Minor,Notice to Comply
